email,nombre,empresa,sector,ciudad
[email],Distinguido/a representante,ASOBANCA - Asociación de Bancos Privados,Banca,Quito
[email],Distinguido/a representante,Superintendencia de Bancos,Banca,Quito
[email],Distinguido/a representante,Corporación Favorita - Supermaxi,Retail,Quito
[email],Distinguido/a representante,Corporación Favorita - Megamaxi,Retail,Quito
[email],Distinguido/a representante,Claro Ecuador,Telecomunicaciones,Guayaquil
[email],Distinguido/a representante,ESPOL - Escuela Superior Politécnica del Litoral,Universidades,Guayaquil
[email],Distinguido/a representante,ESPOL - ESPAE Graduate School,Universidades,Guayaquil
[email],Distinguido/a representante,ESPOL Oficina Quito,Universidades,Quito
[email],Distinguido/a representante,ESPOL - CENAIM,Universidades,Guayaquil
[email],Distinguido/a representante,CNEL EP - Corporación Nacional de Electricidad,Energía,Guayaquil
[email],Distinguido/a representante,EEQ - Empresa Eléctrica Quito,Energía,Quito
[email],Distinguido/a representante,Cámara de Minería del Ecuador,Minería,Quito
[email],Distinguido/a representante,Fybeca - Farmacias,Farmacéuticas,Guayaquil
[email],Distinguido/a representante,Nestlé Ecuador,Alimentos y Bebidas,Quito
[email],Distinguido/a representante,Comité Empresarial Ecuatoriano,Asociación Empresarial,Quito
[email],Distinguido/a representante,PRO ECUADOR,Comercio Exterior,Quito
[email],Distinguido/a representante,Russell Bedford Ecuador,Consultoría,Quito
[email],Distinguido/a representante,CIDEMS CIA. LTDA.,Servicios Empresariales,Quito
[email],Distinguido/a representante,CIDEMS CIA. LTDA.,Servicios Empresariales,Quito
[email],Distinguido/a representante,Quimatec,Servicios Industriales,Quito
[email],Distinguido/a representante,C.I.C. Certificación,Certificación ISO,Quito
[email],Distinguido/a representante,Francer,Servicios de Limpieza,Quito
[email],Distinguido/a representante,CIUQ - Centro de Información Urbana Quito,Gobierno Municipal,Quito
[email],Distinguido/a representante,TECNOAV,Tecnología,Quito
[email],Distinguido/a representante,Telalca,Tecnología,Quito
[email],Distinguido/a representante,Cámara de Comercio de Guayaquil,Comercio,Guayaquil
[email],Distinguido/a representante,Cámara de Comercio Ecuatoriano-Canadiense,Comercio,Quito
[email],Distinguido/a representante,OPTUR - Asociación de Operadores de Turismo,Turismo,Quito
[email],Distinguido/a representante,Federación Hotelera del Ecuador,Turismo,Quito
[email],Distinguido/a representante,EPMTPQ - Trolebús Quito,Transporte Público,Quito
[email],Distinguido/a representante,Metrovía Guayaquil,Transporte Público,Guayaquil
[email],Distinguido/a representante,Universidad del Azuay,Universidades,Cuenca
[email],Distinguido/a representante,Universidad del Azuay,Universidades,Cuenca
[email],Distinguido/a representante,Universidad San Francisco de Quito,Universidades,Quito
[email],Sara Flores,Universidad San Francisco de Quito,Universidades,Quito
[email],Distinguido/a representante,Universidad San Francisco de Quito,Universidades,Quito
[email],Distinguido/a representante,Universidad San Francisco de Quito - Alumni,Universidades,Quito
[email],Distinguido/a representante,Ripconciv,Construcción,Quito
[email],Distinguido/a representante,Ripconciv,Construcción,Quito
[email],Distinguido/a representante,Ripconciv,Construcción,Quito
[email],Distinguido/a representante,Ripconciv,Construcción,Quito
[email],Distinguido/a representante,Ripconciv,Construcción,Quito
[email],Distinguido/a representante,Banco Pichincha,Banca,Quito
[email],Distinguido/a representante,Produbanco,Banca,Quito
[email],Distinguido/a representante,Banco del Pacífico,Banca,Guayaquil
[email],Distinguido/a representante,Banco de Guayaquil,Banca,Guayaquil
[email],Distinguido/a representante,Banco Bolivariano,Banca,Guayaquil
[email],Distinguido/a representante,Banco del Austro,Banca,Cuenca
[email],Distinguido/a representante,Banco de Machala,Banca,Machala
[email],Distinguido/a representante,Banco de Loja,Banca,Loja
[email],Distinguido/a representante,Banco Solidario,Banca,Quito
[email],Distinguido/a representante,Banco ProAmérica,Banca,Quito
[email],Distinguido/a representante,CNT - Corporación Nacional de Telecomunicaciones,Telecomunicaciones,Quito
[email],Distinguido/a representante,Movistar Ecuador,Telecomunicaciones,Guayaquil
[email],Distinguido/a representante,Tuenti Ecuador,Telecomunicaciones,Quito
[email],Distinguido/a representante,Coral Hipermercados,Retail,Guayaquil
[email],Distinguido/a representante,TIA,Retail,Guayaquil
[email],Distinguido/a representante,AKI,Retail,Guayaquil
[email],Distinguido/a representante,Universidad de las Américas,Universidades,Quito
[email],Distinguido/a representante,Pontificia Universidad Católica del Ecuador,Universidades,Quito
[email],Distinguido/a representante,Universidad de Cuenca,Universidades,Cuenca
[email],Distinguido/a representante,Universidad de Especialidades Espíritu Santo,Universidades,Guayaquil
[email],Distinguido/a representante,Universidad Técnica Particular de Loja,Universidades,Loja
[email],Distinguido/a representante,Universidad Central del Ecuador,Universidades,Quito
[email],Distinguido/a representante,Universidad Técnica de Ambato,Universidades,Ambato
[email],Distinguido/a representante,Universidad Politécnica Salesiana,Universidades,Quito
[email],Distinguido/a representante,DHL Ecuador,Logística,Guayaquil
[email],Distinguido/a representante,Servientrega Ecuador,Logística,Guayaquil
[email],Distinguido/a representante,Tramaco,Logística,Guayaquil
[email],Distinguido/a representante,FedEx Ecuador,Logística,Guayaquil
[email],Distinguido/a representante,UPS Ecuador,Logística,Quito
[email],Distinguido/a representante,Courier Express,Logística,Quito
[email],Distinguido/a representante,Seguros Equinoccial,Seguros,Quito
[email],Distinguido/a representante,Seguros Sucre,Seguros,Guayaquil
[email],Distinguido/a representante,Seguros Bolívar Ecuador,Seguros,Quito
[email],Distinguido/a representante,Seguros Confianza,Seguros,Quito
[email],Distinguido/a representante,Seguros Colonial,Seguros,Quito
[email],Distinguido/a representante,Sweaden Seguros,Seguros,Quito
[email],Distinguido/a representante,Seguros Unidos,Seguros,Quito
[email],Distinguido/a representante,ACE Seguros,Seguros,Quito
[email],Distinguido/a representante,Uribe Schwarzkopf,Inmobiliarias,Quito
[email],Distinguido/a representante,Mutualista Pichincha,Inmobiliarias,Quito
[email],Distinguido/a representante,Inmobiliaria Hipódromo,Inmobiliarias,Quito
[email],Distinguido/a representante,González y Asociados,Inmobiliarias,Quito
[email],Distinguido/a representante,PRONACA,Alimentos y Bebidas,Quito
[email],Distinguido/a representante,La Fabril,Alimentos y Bebidas,Guayaquil
[email],Distinguido/a representante,Procesadora Nacional,Alimentos y Bebidas,Guayaquil
[email],Distinguido/a representante,Arca Continental Ecuador,Alimentos y Bebidas,Guayaquil
[email],Distinguido/a representante,Tesalia Springs Company,Alimentos y Bebidas,Quito
[email],Distinguido/a representante,Cervecería Nacional,Alimentos y Bebidas,Guayaquil
[email],Distinguido/a representante,PepsiCo Ecuador,Alimentos y Bebidas,Quito
[email],Distinguido/a representante,Unilever Ecuador,Alimentos y Bebidas,Guayaquil
[email],Distinguido/a representante,Indurama,Manufactura,Cuenca
[email],Distinguido/a representante,Plasticaucho Industrial,Manufactura,Ambato
[email],Distinguido/a representante,EDESA,Manufactura,Quito
[email],Distinguido/a representante,Holcim Ecuador,Manufactura,Guayaquil
[email],Distinguido/a representante,UNACEM Ecuador,Manufactura,Guayaquil
[email],Distinguido/a representante,ADELCA,Manufactura,Quito
[email],Distinguido/a representante,ANDEC,Manufactura,Guayaquil
[email],Distinguido/a representante,IPAC,Manufactura,Quito
[email],Distinguido/a representante,Diario El Comercio,Medios de Comunicación,Quito
[email],Distinguido/a representante,Diario El Universo,Medios de Comunicación,Guayaquil
[email],Distinguido/a representante,Teleamazonas,Medios de Comunicación,Quito
[email],Distinguido/a representante,Ecuavisa,Medios de Comunicación,Guayaquil
[email],Distinguido/a representante,TC Televisión,Medios de Comunicación,Guayaquil
[email],Distinguido/a representante,Radio Platinum,Medios de Comunicación,Quito
[email],Distinguido/a representante,Radio Quito,Medios de Comunicación,Quito
[email],Distinguido/a representante,EP Petroecuador,Petróleo,Quito
[email],Distinguido/a representante,Petroamazonas EP,Petróleo,Quito
[email],Distinguido/a representante,Schlumberger Ecuador,Petróleo,Quito
[email],Distinguido/a representante,Halliburton Ecuador,Petróleo,Guayaquil
[email],Distinguido/a representante,Limpiecito Ecuador,Servicios de Limpieza,Quito
[email],Distinguido/a representante,Mr. Jones Limpieza,Servicios de Limpieza,Guayaquil
[email],Distinguido/a representante,INTELCA,Servicios de Limpieza,Quito
[email],Distinguido/a representante,Personal Temps,Servicios de Limpieza,Quito
[email],Distinguido/a representante,Ofilimpia,Servicios de Limpieza,Quito
[email],Distinguido/a representante,Liservitips,Servicios de Limpieza,Quito
[email],Distinguido/a representante,Veepsa,Servicios de Limpieza,Quito
[email],Distinguido/a representante,Cooperativa Jardín Azuayo,Cooperativas,Cuenca
[email],Distinguido/a representante,Cooperativa 29 de Octubre,Cooperativas,Guayaquil
[email],Distinguido/a representante,Cooperativa JEP,Cooperativas,Quito
[email],Distinguido/a representante,Cooperativa Oscus,Cooperativas,Quito
[email],Distinguido/a representante,Cooperativa Andalucía,Cooperativas,Quito
[email],Distinguido/a representante,Cooperativa CACPECO,Cooperativas,Quito
[email],Distinguido/a representante,Cooperativa CASACPE,Cooperativas,Quito
[email],Distinguido/a representante,Cooperativa Mushuc Runa,Cooperativas,Ambato
[email],Distinguido/a representante,Cooperativa Codesarrollo,Cooperativas,Quito
[email],Distinguido/a representante,Cooperativa Policía Nacional,Cooperativas,Quito
[email],Distinguido/a representante,Deloitte Ecuador,Consultoría,Quito
[email],Distinguido/a representante,PwC Ecuador,Consultoría,Quito
[email],Distinguido/a representante,KPMG Ecuador,Consultoría,Quito
[email],Distinguido/a representante,EY Ecuador,Consultoría,Quito
[email],Distinguido/a representante,BDO Ecuador,Consultoría,Quito
[email],Distinguido/a representante,Grant Thornton Ecuador,Consultoría,Quito
[email],Distinguido/a representante,Quicentro Shopping,Retail - Centros Comerciales,Quito
[email],Distinguido/a representante,El Condado Shopping,Retail - Centros Comerciales,Quito
[email],Distinguido/a representante,Centro Comercial Iñaquito,Retail - Centros Comerciales,Quito
[email],Distinguido/a representante,Mall del Sol,Retail - Centros Comerciales,Guayaquil
[email],Distinguido/a representante,Mall del Río,Retail - Centros Comerciales,Cuenca
[email],Distinguido/a representante,San Luis Shopping,Retail - Centros Comerciales,Quito
[email],Distinguido/a representante,Aeropuerto Internacional Mariscal Sucre,Transporte y Logística,Quito
[email],Distinguido/a representante,Corporación Quiport,Transporte y Logística,Quito
[email],Distinguido/a representante,Aeropuerto José Joaquín de Olmedo,Transporte y Logística,Guayaquil
[email],Distinguido/a representante,TAME EP,Transporte y Logística,Quito
[email],Distinguido/a representante,Avianca Ecuador,Transporte y Logística,Quito
[email],Distinguido/a representante,LATAM Airlines Ecuador,Transporte y Logística,Guayaquil
[email],Distinguido/a representante,Copa Airlines Ecuador,Transporte y Logística,Guayaquil
[email],Distinguido/a representante,Unitrans,Transporte Terrestre,Guayaquil
[email],Distinguido/a representante,Cooperativa Panamericana,Transporte Terrestre,Ambato
[email],Distinguido/a representante,Asociación de Exportadores de Banano,Exportadores,Guayaquil
[email],Distinguido/a representante,ACORBANEC,Exportadores,Guayaquil
[email],Distinguido/a representante,EXPALSA,Exportadores,Machala
[email],Distinguido/a representante,Reybanpac,Exportadores,Guayaquil
[email],Distinguido/a representante,UBESA,Exportadores,Guayaquil
[email],Distinguido/a representante,Banano Export,Exportadores,Machala
[email],Distinguido/a representante,Asociación Nacional de Productores de Camarón,Exportadores,Guayaquil
[email],Distinguido/a representante,Omarsa,Exportadores,Guayaquil
[email],Distinguido/a representante,SOSA,Exportadores,Guayaquil
[email],Distinguido/a representante,Expoflores,Exportadores,Quito
[email],Distinguido/a representante,Florecal,Exportadores,Quito
[email],Distinguido/a representante,Bella Rosa,Exportadores,Quito
[email],Distinguido/a representante,Rosadex,Exportadores,Quito
[email],Distinguido/a representante,NIRSA - Negocios Industriales Real,Exportadores,Guayaquil
[email],Distinguido/a representante,CIAUTO,Automotriz,Guayaquil
[email],Distinguido/a representante,Metrocar,Automotriz,Quito
[email],Distinguido/a representante,Casa Baca,Automotriz,Guayaquil
[email],Distinguido/a representante,Ómnibus BB,Automotriz,Quito
[email],Distinguido/a representante,Toyota del Mundo,Automotriz,Quito
[email],Distinguido/a representante,Chevystar,Automotriz,Guayaquil
[email],Distinguido/a representante,Importadora Tomebamba,Automotriz,Cuenca
[email],Distinguido/a representante,Neohyundai,Automotriz,Quito
[email],Distinguido/a representante,Ambacar,Automotriz,Ambato
[email],Distinguido/a representante,Automotores Continental,Automotriz,Quito
[email],Distinguido/a representante,BanEcuador,Banca,Guayaquil
[email],Distinguido/a representante,Corporación Financiera Nacional,Banca,Quito
[email],Distinguido/a representante,BIESS,Banca,Quito
[email],Distinguido/a representante,Banco Central del Ecuador,Banca,Quito
[email],Distinguido/a representante,CONAFIPS,Banca,Quito
[email],Distinguido/a representante,Farmaenlace,Farmacéuticas,Quito
[email],Distinguido/a representante,Pharmacys,Farmacéuticas,Guayaquil
[email],Distinguido/a representante,Cruz Azul,Farmacéuticas,Guayaquil
[email],Distinguido/a representante,Sana Sana,Farmacéuticas,Quito
[email],Distinguido/a representante,Medicity,Farmacéuticas,Quito
[email],Distinguido/a representante,Econofarm,Farmacéuticas,Guayaquil
[email],Distinguido/a representante,Pharmacy Plus,Farmacéuticas,Quito
[email],Distinguido/a representante,Hospital Metropolitano,Salud,Quito
[email],Distinguido/a representante,Hospital Vozandes,Salud,Quito
[email],Distinguido/a representante,Hospital Clínica Kennedy,Salud,Guayaquil
[email],Distinguido/a representante,Omni Hospital,Salud,Guayaquil
[email],Distinguido/a representante,Hospital Luis Vernaza,Salud,Guayaquil
[email],Distinguido/a representante,Axxis Hospital,Salud,Quito
[email],Distinguido/a representante,Hospital de los Valles,Salud,Quito
[email],Distinguido/a representante,Clínica Pichincha,Salud,Quito
[email],Distinguido/a representante,Clínica Guayaquil,Salud,Guayaquil
[email],Distinguido/a representante,Hospital Alcides Carrión,Salud,Guayaquil
[email],Distinguido/a representante,IESS - Instituto Ecuatoriano de Seguridad Social,Gobierno,Quito
[email],Distinguido/a representante,Ministerio de Salud Pública,Gobierno,Quito
[email],Distinguido/a representante,SENESCYT,Gobierno,Quito
[email],Administración Tributaria,Servicio de Rentas Internas,Gobierno,Quito
[email],Distinguido/a representante,Superintendencia de Compañías,Gobierno,Quito
[email],Distinguido/a representante,ARCOTEL,Gobierno,Quito
[email],Distinguido/a representante,Ministerio del Ambiente,Gobierno,Quito
[email],Distinguido/a representante,Ministerio de Turismo,Gobierno,Quito
[email],Distinguido/a representante,Ministerio del Trabajo,Gobierno,Quito
[email],Distinguido/a representante,AEADE - Asociación de Empresas Automotrices,Asociación,Quito
[email],Distinguido/a representante,CAPEIPI - Cámara de la Pequeña Industria,Asociación,Quito
[email],Distinguido/a representante,Cámara de Industrias de Guayaquil,Asociación,Guayaquil
[email],Distinguido/a representante,Cámara de la Construcción de Quito,Asociación,Quito
[email],Distinguido/a representante,FEDEXPOR,Asociación,Guayaquil
[email],Distinguido/a representante,AEIE - Asociación de Empresas de Internet,Asociación,Quito
[email],Distinguido/a representante,CORPEI,Asociación,Guayaquil
[email],Distinguido/a representante,ANECAFE,Asociación,Quito
[email],Distinguido/a representante,ANECACAO,Asociación,Guayaquil
[email],Distinguido/a representante,Ministerio de Producción,Gobierno,Quito
[email],Distinguido/a representante,Dibeal Importadora,Importadores,Quito
[email],Distinguido/a representante,REMECO,Importadores,Quito
[email],Distinguido/a representante,Importadora GB Ecuador,Importadores,Guayaquil
[email],Distinguido/a representante,Impoex Logística,Importadores,Quito
[email],Distinguido/a representante,Extremis Call Center Ecuador,BPO y Call Center,Quito
[email],Distinguido/a representante,VOIP Business Contact Center,BPO y Call Center,Quito
[email],Distinguido/a representante,Gestiona GTX,BPO y Call Center,Guayaquil
[email],Distinguido/a representante,Cronix,BPO y Call Center,Quito
[email],Distinguido/a representante,Bangara,BPO y Call Center,Quito
[email],Distinguido/a representante,6 Sen Call Center,BPO y Call Center,Quito
[email],Distinguido/a representante,Doptus Agencia Marketing,Marketing y Publicidad,Quito
[email],Distinguido/a representante,ECUAPUBLICIDAD,Marketing y Publicidad,Quito
[email],Distinguido/a representante,ECUAPUBLICIDAD,Marketing y Publicidad,Quito
[email],Distinguido/a representante,Altitude Marketing Digital,Marketing y Publicidad,Guayaquil
[email],Distinguido/a representante,ECUApromo,Marketing y Publicidad,Guayaquil
[email],Distinguido/a representante,Grupo EcuaLink,Marketing y Publicidad,Guayaquil
[email],Distinguido/a representante,MEDIUM Multimedia,Marketing y Publicidad,Quito
[email],Distinguido/a representante,KFC Ecuador,Restaurantes,Quito
[email],Distinguido/a representante,McDonald's Ecuador,Restaurantes,Guayaquil
[email],Distinguido/a representante,Pizza Hut Ecuador,Restaurantes,Quito
[email],Distinguido/a representante,Domino's Pizza Ecuador,Restaurantes,Quito
[email],Distinguido/a representante,Burger King Ecuador,Restaurantes,Guayaquil
[email],Distinguido/a representante,Juan Valdez Café Ecuador,Restaurantes,Quito
[email],Distinguido/a representante,Sweet & Coffee,Restaurantes,Quito
[email],Distinguido/a representante,Crepes & Waffles Ecuador,Restaurantes,Quito
[email],Distinguido/a representante,Tony Roma's Ecuador,Restaurantes,Quito
[email],Distinguido/a representante,Importadora Arellano,Restaurantes - Proveedores,Quito
[email],Distinguido/a representante,3M Ecuador,Manufactura,Quito
[email],Distinguido/a representante,Colgate-Palmolive Ecuador,Manufactura,Guayaquil
[email],Distinguido/a representante,Johnson & Johnson Ecuador,Manufactura,Quito
[email],Distinguido/a representante,Procter & Gamble Ecuador,Manufactura,Guayaquil
[email],Distinguido/a representante,Kimberly-Clark Ecuador,Manufactura,Guayaquil
[email],Distinguido/a representante,SC Johnson Ecuador,Manufactura,Quito
[email],Distinguido/a representante,Henkel Ecuador,Manufactura,Quito
[email],Distinguido/a representante,Bayer Ecuador,Farmacéuticas,Quito
[email],Distinguido/a representante,Pfizer Ecuador,Farmacéuticas,Quito
[email],Distinguido/a representante,GlaxoSmithKline Ecuador,Farmacéuticas,Quito